  [1m[35m (761.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS "Reach_Your_Goals_test"[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists (2.2ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "dJvJWNGBgM78z3_-ZyqGcw"], ["LIMIT", 1]]
  [1m[36mUser Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "dagny_weimann"], ["LIMIT", 1]]
  [1m[36mUser Create (1.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "dagny_weimann"], ["password_digest", "$2a$12$x2rK7.7DQUXrjUVr3bt4nOUw3yTPpx2Udgb3y6e0RToH6A/h2hEem"], ["session_token", "dJvJWNGBgM78z3_-ZyqGcw"], ["created_at", "2020-11-28 20:10:20.345719"], ["updated_at", "2020-11-28 20:10:20.345719"]]
  [1m[35m (25.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-28 15:10:20 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (1.1ms)
  Rendered sessions/new.html.erb within layouts/application (52.3ms)
Completed 200 OK in 542ms (Views: 534.9ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-28 15:10:21 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"58zoxSItnrbsIcoQP19lD5t0UDYp/xNyARKSJrtlhSSE3hjptSMCdaencdHMn9i8dNxg7cl/Ezk+pYD1ZWMRNQ==", "user"=>{"username"=>"dagny_weimann", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "dagny_weimann"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "bSZv6c7_COXueXgezbz5hg"], ["id", 124], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "dagny_weimann"], ["id", 124], ["LIMIT", 1]]
  [1m[36mUser Update (0.6ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "bSZv6c7_COXueXgezbz5hg"], ["updated_at", "2020-11-28 20:10:21.533695"], ["id", 124]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/124
Completed 302 Found in 367ms (ActiveRecord: 2.8ms)
Started GET "/users/124" for 127.0.0.1 at 2020-11-28 15:10:21 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"124"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "bSZv6c7_COXueXgezbz5hg"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 124], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 124], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered shared/_notices.html.erb (0.7ms)
  [1m[36mGoal Load (1.0ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 124]]
  Rendered users/show.html.erb within layouts/application (38.8ms)
Completed 200 OK in 136ms (Views: 43.9ms | ActiveRecord: 6.7ms)
Started GET "/users/124/goals/new" for 127.0.0.1 at 2020-11-28 15:10:21 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"124"}
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "bSZv6c7_COXueXgezbz5hg"], ["LIMIT", 1]]
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 124], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (1.0ms)
Completed 200 OK in 64ms (Views: 44.3ms | ActiveRecord: 8.3ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-28 15:10:21 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-28 15:10:21 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"qnPNuwbG74IjNPPNLLLi+QpecT9Db36jvfowInNdSC5UQFzA1e+2VeGrFGZGoJX55MANBor9dZ/QprEVT+MuwQ==", "user"=>{"username"=>"dagny_weimann", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "dagny_weimann"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "CrUB3dWeYB-oGGcBoqsKwg"], ["id", 124], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "dagny_weimann"], ["id", 124], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "CrUB3dWeYB-oGGcBoqsKwg"], ["updated_at", "2020-11-28 20:10:22.150625"], ["id", 124]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/124
Completed 302 Found in 340ms (ActiveRecord: 2.1ms)
Started GET "/users/124" for 127.0.0.1 at 2020-11-28 15:10:22 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"124"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "CrUB3dWeYB-oGGcBoqsKwg"], ["LIMIT", 1]]
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 124], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 124], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered shared/_notices.html.erb (0.1ms)
  [1m[36mGoal Load (0.5ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 124]]
  Rendered users/show.html.erb within layouts/application (1.8ms)
Completed 200 OK in 7ms (Views: 3.7ms | ActiveRecord: 1.4ms)
Started GET "/users/124/goals/new" for 127.0.0.1 at 2020-11-28 15:10:22 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"124"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "CrUB3dWeYB-oGGcBoqsKwg"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 124], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 1.6ms | ActiveRecord: 0.6ms)
Started POST "/goals" for 127.0.0.1 at 2020-11-28 15:10:22 -0500
Processing by GoalsController#create as HTML
  Parameters: {"authenticity_token"=>"wVME+x2WnuxkTmSM30y/BAdldU1q/H8EXQV6WJNLEOc/YJWAzr/HO6bRgye1XsgE6fsJdKNudDgwWftvr/V2CA==", "goal"=>{"user_id"=>"124", "title"=>"Lose ten pounds", "description"=>"", "private"=>"false"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "CrUB3dWeYB-oGGcBoqsKwg"], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 124], ["LIMIT", 1]]
  [1m[36mGoal Create (0.7ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 124], ["title", "Lose ten pounds"], ["description", ""], ["created_at", "2020-11-28 20:10:22.235752"], ["updated_at", "2020-11-28 20:10:22.235752"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/124
Completed 302 Found in 65ms (ActiveRecord: 1.8ms)
Started GET "/users/124" for 127.0.0.1 at 2020-11-28 15:10:22 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"124"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "CrUB3dWeYB-oGGcBoqsKwg"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 124], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 124], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered shared/_notices.html.erb (0.0ms)
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 124]]
  Rendered users/show.html.erb within layouts/application (1.9ms)
Completed 200 OK in 6ms (Views: 3.6ms | ActiveRecord: 1.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-28 15:10:22 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 2.1ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-28 15:10:22 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"mDelkLumWggYv3C+xvM0XgRkrwchfY8wQ+j/4i+/UdZ31xp7uVgpzWS/iw1V2eHncxz7eG7lIfCOWXzv95ZjWg==", "user"=>{"username"=>"dagny_weimann", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "dagny_weimann"], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "FHUaJMIsMhQZMJSjMkDdMQ"], ["id", 124], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "dagny_weimann"], ["id", 124], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "FHUaJMIsMhQZMJSjMkDdMQ"], ["updated_at", "2020-11-28 20:10:22.607931"], ["id", 124]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/124
Completed 302 Found in 350ms (ActiveRecord: 2.2ms)
Started GET "/users/124" for 127.0.0.1 at 2020-11-28 15:10:22 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"124"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "FHUaJMIsMhQZMJSjMkDdMQ"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 124], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 124], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered shared/_notices.html.erb (0.0ms)
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 124]]
  Rendered users/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 5ms (Views: 2.4ms | ActiveRecord: 0.8ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mGoal Create (0.5ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 124], ["title", "Lose ten pounds"], ["description", "Quas non ut architecto velit."], ["created_at", "2020-11-28 20:10:22.618733"], ["updated_at", "2020-11-28 20:10:22.618733"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mGoal Create (0.4ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 124], ["title", "Lose twenty pounds"], ["description", "Veniam laborum rem placeat laboriosam."], ["created_at", "2020-11-28 20:10:22.621356"], ["updated_at", "2020-11-28 20:10:22.621356"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mGoal Create (0.3ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 124], ["title", "Lose thirty pounds"], ["description", "Neque ipsam non excepturi molestiae."], ["created_at", "2020-11-28 20:10:22.623636"], ["updated_at", "2020-11-28 20:10:22.623636"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/goals" for 127.0.0.1 at 2020-11-28 15:10:22 -0500
Processing by GoalsController#index as HTML
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "FHUaJMIsMhQZMJSjMkDdMQ"], ["LIMIT", 1]]
  Rendering goals/index.html.erb within layouts/application
  [1m[36mGoal Load (1.0ms)[0m  [1m[34mSELECT "goals".* FROM "goals"[0m
  Rendered goals/index.html.erb within layouts/application (13.8ms)
Completed 200 OK in 42ms (Views: 40.4ms | ActiveRecord: 1.3ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-28 15:10:22 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-28 15:10:22 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"o770ifYDsVh7AGoUgoHblJ6gwUDy9gQNeiiguBZu4oqwdpY11LU1Rpy7HwpUccoDUB2Mh40FevGSKBcZM+vCgQ==", "user"=>{"username"=>"dagny_weimann", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "dagny_weimann"], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "_jY-TOdTNJTWCJcF-jCssg"], ["id", 124], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "dagny_weimann"], ["id", 124], ["LIMIT", 1]]
  [1m[36mUser Update (0.6ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "_jY-TOdTNJTWCJcF-jCssg"], ["updated_at", "2020-11-28 20:10:23.047624"], ["id", 124]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/124
Completed 302 Found in 352ms (ActiveRecord: 2.7ms)
Started GET "/users/124" for 127.0.0.1 at 2020-11-28 15:10:23 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"124"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "_jY-TOdTNJTWCJcF-jCssg"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 124], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 124], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered shared/_notices.html.erb (0.0ms)
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 124]]
  Rendered users/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 5ms (Views: 2.3ms | ActiveRecord: 0.8ms)
Started GET "/users/124/goals/new" for 127.0.0.1 at 2020-11-28 15:10:23 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"124"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "_jY-TOdTNJTWCJcF-jCssg"], ["LIMIT", 1]]
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 124], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 6ms (Views: 3.3ms | ActiveRecord: 0.9ms)
Started POST "/goals" for 127.0.0.1 at 2020-11-28 15:10:23 -0500
Processing by GoalsController#create as HTML
  Parameters: {"authenticity_token"=>"zQzl8/EG6kmbSuu6UnlOwKWCCaJijXvg5dpjsu23F6HexIdP07BuV3zxnqSEiV9Xaz9EZR1+BRwN2tQTyDI3qg==", "goal"=>{"user_id"=>"124", "title"=>"Lose ten pounds", "description"=>"", "private"=>"false"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "_jY-TOdTNJTWCJcF-jCssg"], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 124], ["LIMIT", 1]]
  [1m[36mGoal Create (0.4ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 124], ["title", "Lose ten pounds"], ["description", ""], ["created_at", "2020-11-28 20:10:23.074834"], ["updated_at", "2020-11-28 20:10:23.074834"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/124
Completed 302 Found in 4ms (ActiveRecord: 1.2ms)
Started GET "/users/124" for 127.0.0.1 at 2020-11-28 15:10:23 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"124"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "_jY-TOdTNJTWCJcF-jCssg"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 124], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 124], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered shared/_notices.html.erb (0.0ms)
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 124]]
  Rendered users/show.html.erb within layouts/application (1.4ms)
Completed 200 OK in 5ms (Views: 2.7ms | ActiveRecord: 0.7ms)
Started GET "/goals/210" for 127.0.0.1 at 2020-11-28 15:10:23 -0500
Processing by GoalsController#show as HTML
