  [1m[35m (761.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS "Reach_Your_Goals_test"[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "7URzE1XRYWFxDhvBK_GemQ"], ["id", 110], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "randolph"], ["id", 110], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "7URzE1XRYWFxDhvBK_GemQ"], ["updated_at", "2020-11-27 19:07:49.236288"], ["id", 110]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/110
Completed 302 Found in 322ms (ActiveRecord: 2.4ms)
Started GET "/users/110" for 127.0.0.1 at 2020-11-27 14:07:49 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"110"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "7URzE1XRYWFxDhvBK_GemQ"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.4ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 110]]
  Rendered users/show.html.erb within layouts/application (1.1ms)
Completed 200 OK in 5ms (Views: 2.5ms | ActiveRecord: 0.8ms)
Started GET "/users/110" for 127.0.0.1 at 2020-11-27 14:07:49 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"110"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "7URzE1XRYWFxDhvBK_GemQ"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.4ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 110]]
  Rendered users/show.html.erb within layouts/application (1.1ms)
Completed 200 OK in 5ms (Views: 2.6ms | ActiveRecord: 0.9ms)
Started GET "/users/110/goals/new" for 127.0.0.1 at 2020-11-27 14:07:49 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"110"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "7URzE1XRYWFxDhvBK_GemQ"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 4ms (Views: 2.0ms | ActiveRecord: 0.6ms)
Started POST "/goals" for 127.0.0.1 at 2020-11-27 14:07:49 -0500
Processing by GoalsController#create as HTML
  Parameters: {"authenticity_token"=>"01xh1nrMUDyclS+7RZqtZc+rWJWs/U4eGsfM+KnaXTkRGyzN5N0GM7GqXpxo3sPzpLPxHpJdBrkWXJvrk7goGw==", "goal"=>{"user_id"=>"110", "title"=>"Lose twenty pounds", "description"=>"I need to lose twenty pounds!", "private"=>"false"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "7URzE1XRYWFxDhvBK_GemQ"], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mGoal Create (0.5ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 110], ["title", "Lose twenty pounds"], ["description", "I need to lose twenty pounds!"], ["created_at", "2020-11-27 19:07:49.271755"], ["updated_at", "2020-11-27 19:07:49.271755"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/110
Completed 302 Found in 5ms (ActiveRecord: 1.3ms)
Started GET "/users/110" for 127.0.0.1 at 2020-11-27 14:07:49 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"110"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "7URzE1XRYWFxDhvBK_GemQ"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.2ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 110]]
  Rendered users/show.html.erb within layouts/application (1.3ms)
Completed 200 OK in 5ms (Views: 2.9ms | ActiveRecord: 0.7ms)
Started GET "/goals/126" for 127.0.0.1 at 2020-11-27 14:07:49 -0500
Processing by GoalsController#show as HTML
  Parameters: {"id"=>"126"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "7URzE1XRYWFxDhvBK_GemQ"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 126], ["LIMIT", 1]]
  Rendering goals/show.html.erb within layouts/application
  Rendered goals/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 35ms (Views: 31.9ms | ActiveRecord: 0.7ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-27 14:07:49 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-27 14:07:49 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"dELA8ViuQKO10JPsLAXoZabs6J5WQU6z+AaeDSA3nWmRJaP5Hxo9aSFV0O0UFFWfyzqgWYovU9vSl/iPl8Vljg==", "user"=>{"username"=>"randolph", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "randolph"], ["LIMIT", 1]]
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "bOLVIIO-8xOqOlMFVuWFkw"], ["id", 110], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "randolph"], ["id", 110], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "bOLVIIO-8xOqOlMFVuWFkw"], ["updated_at", "2020-11-27 19:07:49.652937"], ["id", 110]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/110
Completed 302 Found in 319ms (ActiveRecord: 2.6ms)
Started GET "/users/110" for 127.0.0.1 at 2020-11-27 14:07:49 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"110"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "bOLVIIO-8xOqOlMFVuWFkw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.2ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 110]]
  Rendered users/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 5ms (Views: 2.6ms | ActiveRecord: 0.8ms)
Started GET "/users/110" for 127.0.0.1 at 2020-11-27 14:07:49 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"110"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "bOLVIIO-8xOqOlMFVuWFkw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.2ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 110]]
  Rendered users/show.html.erb within layouts/application (0.9ms)
Completed 200 OK in 5ms (Views: 2.3ms | ActiveRecord: 0.8ms)
Started GET "/users/110/goals/new" for 127.0.0.1 at 2020-11-27 14:07:49 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"110"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "bOLVIIO-8xOqOlMFVuWFkw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 4ms (Views: 2.0ms | ActiveRecord: 0.6ms)
Started POST "/goals" for 127.0.0.1 at 2020-11-27 14:07:49 -0500
Processing by GoalsController#create as HTML
  Parameters: {"authenticity_token"=>"UIj9UekHrmbHvnmiJbXFVgBgcI8kACVvuDIO215O6uu1755ZrrPTrFM7OqMdpHisbbY4SPhuOAeSo2hZ6bwSDA==", "goal"=>{"user_id"=>"110", "title"=>"Lose thirty pounds", "description"=>"I need to lose thirty pounds!", "private"=>"false"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "bOLVIIO-8xOqOlMFVuWFkw"], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mGoal Create (0.5ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 110], ["title", "Lose thirty pounds"], ["description", "I need to lose thirty pounds!"], ["created_at", "2020-11-27 19:07:49.686501"], ["updated_at", "2020-11-27 19:07:49.686501"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/110
Completed 302 Found in 4ms (ActiveRecord: 1.1ms)
Started GET "/users/110" for 127.0.0.1 at 2020-11-27 14:07:49 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"110"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "bOLVIIO-8xOqOlMFVuWFkw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 110]]
  Rendered users/show.html.erb within layouts/application (1.4ms)
Completed 200 OK in 5ms (Views: 2.8ms | ActiveRecord: 0.9ms)
Started GET "/goals/127" for 127.0.0.1 at 2020-11-27 14:07:49 -0500
Processing by GoalsController#show as HTML
  Parameters: {"id"=>"127"}
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "bOLVIIO-8xOqOlMFVuWFkw"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.9ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 127], ["LIMIT", 1]]
  Rendering goals/show.html.erb within layouts/application
  Rendered goals/show.html.erb within layouts/application (0.7ms)
Completed 200 OK in 8ms (Views: 3.7ms | ActiveRecord: 1.5ms)
Started GET "/goals/127/edit" for 127.0.0.1 at 2020-11-27 14:07:49 -0500
Processing by GoalsController#edit as HTML
  Parameters: {"id"=>"127"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "bOLVIIO-8xOqOlMFVuWFkw"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.4ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 127], ["LIMIT", 1]]
  Rendering goals/edit.html.erb within layouts/application
  Rendered goals/edit.html.erb within layouts/application (0.9ms)
Completed 200 OK in 18ms (Views: 16.1ms | ActiveRecord: 0.7ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-27 14:07:49 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 2.1ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-27 14:07:49 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"WoWS13STE8jJgDNLYeDI/EM3tmHTK27FmWa+nt4EQPuTnkx7cTrYeMvqefcfUAzY1vU3d3/RpzpIxwso02OZzQ==", "user"=>{"username"=>"randolph", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "randolph"], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "50sztsnxkWFARPyRK46o3Q"], ["id", 110], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "randolph"], ["id", 110], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "50sztsnxkWFARPyRK46o3Q"], ["updated_at", "2020-11-27 19:07:50.055672"], ["id", 110]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/110
Completed 302 Found in 312ms (ActiveRecord: 2.6ms)
Started GET "/users/110" for 127.0.0.1 at 2020-11-27 14:07:50 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"110"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "50sztsnxkWFARPyRK46o3Q"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.2ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 110]]
  Rendered users/show.html.erb within layouts/application (0.9ms)
Completed 200 OK in 5ms (Views: 2.3ms | ActiveRecord: 0.7ms)
Started GET "/users/110" for 127.0.0.1 at 2020-11-27 14:07:50 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"110"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "50sztsnxkWFARPyRK46o3Q"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.2ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 110]]
  Rendered users/show.html.erb within layouts/application (0.9ms)
Completed 200 OK in 4ms (Views: 2.2ms | ActiveRecord: 0.8ms)
Started GET "/users/110/goals/new" for 127.0.0.1 at 2020-11-27 14:07:50 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"110"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "50sztsnxkWFARPyRK46o3Q"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 5ms (Views: 3.2ms | ActiveRecord: 0.6ms)
Started POST "/goals" for 127.0.0.1 at 2020-11-27 14:07:50 -0500
Processing by GoalsController#create as HTML
  Parameters: {"authenticity_token"=>"1dcOGxCu/ziOqM4k87k9uXI4xbmw9ysrjnQc69dRtMIczNC3FQc0iIzChJiNCfmd5/pErxwN4tRf1ald2jZt9A==", "goal"=>{"user_id"=>"110", "title"=>"Lose thirty pounds", "description"=>"I need to lose thirty pounds!", "private"=>"false"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "50sztsnxkWFARPyRK46o3Q"], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mGoal Create (0.4ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 110], ["title", "Lose thirty pounds"], ["description", "I need to lose thirty pounds!"], ["created_at", "2020-11-27 19:07:50.088835"], ["updated_at", "2020-11-27 19:07:50.088835"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/110
Completed 302 Found in 4ms (ActiveRecord: 1.1ms)
Started GET "/users/110" for 127.0.0.1 at 2020-11-27 14:07:50 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"110"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "50sztsnxkWFARPyRK46o3Q"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.2ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 110]]
  Rendered users/show.html.erb within layouts/application (1.2ms)
Completed 200 OK in 5ms (Views: 2.6ms | ActiveRecord: 0.7ms)
Started GET "/goals/128" for 127.0.0.1 at 2020-11-27 14:07:50 -0500
Processing by GoalsController#show as HTML
  Parameters: {"id"=>"128"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "50sztsnxkWFARPyRK46o3Q"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.4ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 128], ["LIMIT", 1]]
  Rendering goals/show.html.erb within layouts/application
